Number of features,Avg accuracy,Accuracy std,Avg precision,Precision std,Avg recall,Recall std,Avg f1,F1 std,Avg AUROC,AUROC std,List of features,Combined Score
30,0.9472901217614208,0.007797911217028257,0.932072551179084,0.011976122631106562,0.9219791737496553,0.016586389443782056,0.9264759053450359,0.011692225446571454,0.9783272374616209,0.00802952814287667,"Abundance_Controls, Length, Mass, frac_aa_F, frac_aa_G, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, gravy, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_total, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_C, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, NP_incubation Concentration (mg/mL), Incubation Concentration (mg/ml)",0.9334922105443926
29,0.9460780005492995,0.005543483763137873,0.9287334048948749,0.007934612279621448,0.9218532416847249,0.01213352067061276,0.9250444882991573,0.008540144703745436,0.9794570328124509,0.006193171271368697,"Abundance_Controls, Length, Mass, frac_aa_F, frac_aa_G, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, gravy, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_total, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_C, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9347345167861616
28,0.945471024443834,0.006060807688389925,0.9297786379725925,0.006057717951176297,0.918913216796389,0.011763752837080994,0.9240055097075917,0.007675097899120311,0.9777469150905688,0.007066672299992704,"Abundance_Controls, Length, Mass, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, gravy, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_total, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_C, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9338102167554441
27,0.9451716561384236,0.008591619705755315,0.9293636569584163,0.009854769335096176,0.9181776446424162,0.017159283552356516,0.9233767265851354,0.012820868399828926,0.9798812530670808,0.0068292305988001826,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, gravy, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_total, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_C, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9311800364326683
26,0.9457758857456742,0.007584813339409312,0.9305486595995343,0.011088673026870674,0.9184728028308715,0.013832763327672967,0.9241319491615629,0.011403663346753653,0.9791238323654605,0.008723820614762696,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, gravy, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_C, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9329910724062649
25,0.9454737709420489,0.0072741764961934356,0.9278878801178913,0.010320501965394649,0.9208198220126832,0.013851327080170527,0.924127705129265,0.011079675787363729,0.9786290306658506,0.00644075138544548,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_C, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9331995944458554
24,0.945473770942049,0.007762720712620305,0.9294502392485807,0.011056895595769388,0.9189365409822411,0.014977139180933007,0.9238337714474409,0.011804692770413763,0.9781799847738529,0.006172266867606932,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_M, fraction_exposed_exposed_P, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9329110502294287
23,0.943961365925112,0.008767329607020341,0.9263085913086085,0.01256828921863633,0.9179333093115932,0.016902324624522822,0.92182504047253,0.013795984012128754,0.9793500416286856,0.006196448821263644,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, flexibility_min, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_M, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9305940363180917
22,0.945776801245079,0.00793165648673846,0.9300019466313548,0.010364575389139128,0.9194305936556134,0.014605222364435153,0.9243663043422833,0.011357692244931872,0.9796856778520819,0.005190530606313322,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_M, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized, Incubation Concentration (mg/ml)",0.9334451447583406
21,0.9378952668680766,0.010617939877825212,0.9185164196647209,0.014636210450744647,0.909499370318996,0.020937087759804816,0.9134246278406082,0.015754567443087234,0.9761639033500028,0.0065046624149020845,"Abundance_Controls, Length, frac_aa_F, frac_aa_L, frac_aa_M, frac_aa_R, molecular_weight, fraction_exposed_nonpolar_exposed, fraction_exposed_polar_exposed, asa_sum, fraction_exposed_exposed_M, fraction_exposed_exposed_R, fraction_exposed_exposed_S, fraction_exposed_exposed_T, fraction_exposed_exposed_Y, nsp_secondary_structure_sheet, nsp_secondary_structure_helix, Zeta Potential, Surface_Ligand, Dtem, Dh_functionalized",0.9230773269902514
